,index,Supplier_Name,Recency,Frequency,Monetory,R,F,M,RFM,Spend_Level
0,0, ALICO INDUSTRIAL EQUIPMENTS ,325,1,23500.0,3,4,2,9,Top_Spend3
1,1, Hari Singh & Sons,151,1,4151.69,2,4,3,9,Top_Spend3
2,2, Phillips Machine Tools India Pvt. Ltd.,158,2,1969500.0,2,3,1,6,Top_Spend1
3,3, Quadkart,43,8,17432.47,1,1,2,4,Top_Spend1
4,4, UAV Garage Pvt Ltd,9,42,989355.99,1,1,1,3,Top_Spend1
5,5, Vantage Systems Inc,730,1,264963.36,4,4,1,9,Top_Spend3
6,6,(MOTOUSHER.COM)PLUSGROW MERCHANTRY PVT LTD CIN,155,2,16399.0,2,3,2,7,Top_Spend2
7,7,"3D PRODUCT DEVELOPMENT (P) Ltd.,",623,1,14000.0,4,4,2,10,Top_Spend3
8,8,3DP Technologies,24,7,25111.0,1,1,2,4,Top_Spend1
9,9,3DPrintronics,171,5,15747.0,2,1,2,5,Top_Spend1
10,10,3Dbazar.in	,172,2,305932.0,2,3,1,6,Top_Spend1
11,11,3S Engineering Corporation (Industrybuying)	,174,1,2359.97,2,4,3,9,Top_Spend3
12,12,A K S Enterprises,886,1,75.0,4,4,4,12,Top_Spend4
13,13,A M Ducting,445,1,57000.0,3,4,2,9,Top_Spend3
14,14,AADI IT SOLUTIONS,37,43,467159.0,1,1,1,3,Top_Spend1
15,15,AARJAY INTERNATIONAL PVT LTD,386,1,157000.0,3,4,1,8,Top_Spend2
16,16,AB MOBILE AND TERMINALS PRIVATE LIMITED,80,3,720000.0,1,2,1,4,Top_Spend1
17,17,ACE PRECISIONS,592,2,2311.0,3,3,3,9,Top_Spend3
18,18,ADEL ASSESORIES PRIVATE LIMITED,164,1,48433.0,2,4,2,8,Top_Spend2
19,19,AETHRONE AEROSPACE,695,2,1099737.5,4,3,1,8,Top_Spend2
20,20,AMPLE TECHNOLOGIES (P) LTD,85,2,26949.120000000003,1,3,2,6,Top_Spend1
21,21,ANS Associates,53,33,1932515.0,1,1,1,3,Top_Spend1
22,22,ANUBIS TECH,130,5,47972.89,2,1,2,5,Top_Spend1
23,23,AONE STATIONERS & BOOK SELLERS,1,1,3550.0,1,4,3,8,Top_Spend2
24,24,APZEM Environmental,651,1,48300.0,4,4,2,10,Top_Spend3
25,25,AQAD INDIA,499,2,113.78999999999999,3,3,4,10,Top_Spend3
26,26,AQTRONICS TECHNOLOGIES PRIVATE LIMITED.,4,14,345917.81,1,1,1,3,Top_Spend1
27,27,AQUABLUE Silica Gel	,241,1,250.0,2,4,4,10,Top_Spend3
28,28,ARKA INSTRUMENTS LLP,73,4,11332.5,1,2,3,6,Top_Spend1
